0 verbose cli /Users/leoojigbo/.nvm/versions/node/v20.19.4/bin/node /Users/leoojigbo/.nvm/versions/node/v20.19.4/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/Users/leoojigbo/.nvm/versions/node/v20.19.4/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npmrc
5 silly config load:file:/Users/leoojigbo/.npmrc
6 silly config load:file:/Users/leoojigbo/.nvm/versions/node/v20.19.4/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npm-cache/_logs/2025-11-07T20_09_05_077Z-
10 verbose logfile /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npm-cache/_logs/2025-11-07T20_09_05_077Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@shopify/flash-list'
14 silly reify ]
15 silly reify mark retired [
15 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/recyclerlistview'
15 silly reify ]
16 silly reify mark retired [
16 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/ts-object-utils'
16 silly reify ]
17 silly reify moves {
17 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@shopify/flash-list': '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@shopify/.flash-list-MmrlJvQJ',
17 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/recyclerlistview': '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/.recyclerlistview-Ep94Gsm6',
17 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/ts-object-utils': '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/.ts-object-utils-jEnnduzi'
17 silly reify }
18 silly audit bulk request {
18 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
18 silly audit   '@babel/code-frame': [ '7.27.1', '7.10.4' ],
18 silly audit   '@babel/compat-data': [ '7.28.5' ],
18 silly audit   '@babel/core': [ '7.28.5' ],
18 silly audit   '@babel/generator': [ '7.28.5' ],
18 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
18 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
18 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
18 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
18 silly audit   '@babel/helper-globals': [ '7.28.0' ],
18 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
18 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
18 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
18 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
18 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
18 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
18 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
18 silly audit   '@babel/helpers': [ '7.28.4' ],
18 silly audit   '@babel/highlight': [ '7.25.9' ],
18 silly audit   'ansi-styles': [ '3.2.1', '5.2.0', '6.2.3', '4.3.0' ],
18 silly audit   chalk: [ '2.4.2', '4.1.2', '3.0.0' ],
18 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
18 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
18 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
18 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
18 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
18 silly audit   '@babel/parser': [ '7.28.5' ],
18 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.0' ],
18 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
18 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
18 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
18 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
18 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
18 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
